#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1483872 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=24944, tid=10800
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx4096M -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:H:\Gradle\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: AMD Ryzen 7 8700G w/ Radeon 780M Graphics      , 16 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7920)
Time: Sat Mar 28 17:06:03 2026 India Standard Time elapsed time: 188.533430 seconds (0d 0h 3m 8s)

---------------  T H R E A D  ---------------

Current thread (0x00000233a3dd1ef0):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=10800, stack(0x0000008d4da00000,0x0000008d4db00000) (1024K)]


Current CompileTask:
C2:188533 73449 %     4       com.android.tools.r8.internal.r32::a @ 925 (3042 bytes)

Stack: [0x0000008d4da00000,0x0000008d4db00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0xc07cd]
V  [jvm.dll+0xc0d03]
V  [jvm.dll+0x3b961b]
V  [jvm.dll+0x1dfd12]
V  [jvm.dll+0x2493a4]
V  [jvm.dll+0x248821]
V  [jvm.dll+0x1c73a4]
V  [jvm.dll+0x257f9e]
V  [jvm.dll+0x2564e6]
V  [jvm.dll+0x3f4696]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c48c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class [Lorg.jetbrains.kotlin.tooling.core.HasExtras;                                  : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.IncorrectCompileOnlyDependenciesChecker: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.WasmWasiEnvironmentChecker$2: loaded 2 times (x 78B)
Class org.jetbrains.kotlin.gradle.dsl.DefaultToolchainSupport$wireToolchainToTasks$1$1: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.utils.SingleActionPerProject                        : loaded 2 times (x 73B)
Class com.google.common.util.concurrent.AbstractFuture$Waiter                         : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.DefaultKotlinBasePlugin                      : loaded 2 times (x 82B)
Class org.gradle.internal.Cast                                                        : loaded 2 times (x 71B)
Class org.gradle.api.Action                                                           : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.serialization.deserialization.LocalClassifierTypeSettings$Default: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Effect$EffectConditionKind               : loaded 2 times (x 82B)
Class org.jetbrains.kotlin.resolve.ObservableBindingTrace                             : loaded 2 times (x 105B)
Class org.jetbrains.kotlin.descriptors.TypeParameterUtilsKt                           : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.types.expressions.DoubleColonLHS$Expression                : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.resolve.calls.components.PostponedArgumentsAnalyzer        : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.types.expressions.ExpressionTypingFacade                   : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.types.expressions.DestructuringDeclarationResolver         : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.mpp.SimpleFunctionSymbolMarker                             : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.resolve.calls.smartcasts.DataFlowValue                     : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.types.TypeSubstitutor                                      : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.resolve.calls.checkers.NullableVarargArgumentCallChecker   : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.resolve.calls.checkers.ImplicitNothingAsTypeParameterCallChecker: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.resolve.checkers.ReifiedTypeParameterAnnotationChecker     : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.container.ContainerConsistencyException                    : loaded 2 times (x 82B)
Class org.jetbrains.kotlin.container.ValueResolveContext                              : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.resolve.checkers.ClassifierUsageChecker                    : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.diagnostics.PositioningStrategies$IF_EXPRESSION$1          : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.diagnostics.PositioningStrategies$WHEN_GUARD$1             : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.metadata.jvm.JvmModuleProtoBuf$PackageParts$1              : loaded 2 times (x 144B)
Class org.jetbrains.kotlin.resolve.OverridingUtil                                     : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.mpp.ConstructorSymbolMarker                                : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.types.error.ErrorTypeKind                                  : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.descriptors.ReceiverParameterDescriptor                    : loaded 2 times (x 70B)
Class kotlin.properties.ReadWriteProperty                                             : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.descriptors.impl.AbstractClassDescriptor                   : loaded 2 times (x 268B)
Class org.jetbrains.kotlin.descriptors.impl.ModuleDescriptorImpl                      : loaded 2 times (x 117B)
Class kotlin.reflect.jvm.internal.impl.name.ClassId$Companion                         : loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.load.java.JvmAnnotationNames                   : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.storage.DefaultSimpleLock                                  : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.context.SimpleGlobalContext                                : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.psi.KtOperationReferenceExpression                         : loaded 2 times (x 569B)
Class org.jetbrains.kotlin.psi.KtConstantExpression                                   : loaded 2 times (x 506B)
Class org.jetbrains.kotlin.psi.KtValueArgumentList                                    : loaded 2 times (x 454B)
Class org.jetbrains.kotlin.psi.stubs.KotlinAnnotationEntryStub                        : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.container.PlatformSpecificExtension                        : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.metadata.deserialization.MetadataVersion$Companion         : loaded 2 times (x 71B)
Class it.unimi.dsi.fastutil.ints.IntArrays$ArrayHashStrategy                          : loaded 2 times (x 75B)
Class kotlin.collections.AbstractMutableList                                          : loaded 2 times (x 206B)
Class org.jetbrains.kotlin.compiler.plugin.CompilerPluginRegistrar                    : loaded 2 times (x 73B)
Class com.google.common.collect.LinkedHashMultimapGwtSerializationDependencies        : loaded 2 times (x 174B)
Class kotlin.coroutines.AbstractCoroutineContextKey                                   : loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.KProperty0Impl$$Lambda$1                            : loaded 2 times (x 76B)
Class org.gradle.api.internal.DefaultClassPathProvider                                : loaded 2 times (x 76B)
Class org.objectweb.asm.AnnotationVisitor                                             : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.gradle.plugin.VariantImplementationFactoriesConfigurator$Companion$getProvider$1: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.plugin.PropertiesProvider$kotlinExperimentalTryNext$1: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.daemon.client.KotlinCompilerClientKt                       : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.compilerRunner.CompilerEnvironment                         : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.statistics.metrics.StatisticsValuesConsumer$DefaultImpls   : loaded 2 times (x 71B)
Class com.google.common.collect.HashBiMap                                             : loaded 2 times (x 143B)
Class com.google.common.collect.MapMakerInternalMap                                   : loaded 2 times (x 161B)
Class [Lorg.jetbrains.kotlin.gradle.plugin.mpp.KotlinUsageContext$MavenScope;         : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.BaseKotlinCompileConfig$configureCommonParameters$2: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCompilationCompilerOptionsFromTargetConfigurator: loaded 2 times (x 74B)
Class com.google.common.base.Strings                                                  : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.utils.FailuresKt$ideaSyncClasspathModeUtil$1        : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.KotlinToolingDiagnosticsCollector$Inject: loaded 2 times (x 96B)
Class org.jetbrains.kotlin.gradle.artifacts.KotlinJsKlibArtifactKt                    : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinTargetContainerWithWasmPresetFunctions    : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.GradleUtilsKt                                : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.internal.properties.PropertiesBuildService          : loaded 2 times (x 76B)
Class org.objectweb.asm.Handler                                                       : loaded 2 times (x 72B)
Class com.google.common.base.Ticker                                                   : loaded 2 times (x 72B)
Class jdk.internal.jimage.decompressor.ZipDecompressor                                : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.resolve.checkers.DeclarationChecker                        : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.load.java.lazy.descriptors.LazyJavaStaticClassScope        : loaded 2 times (x 111B)
Class org.jetbrains.kotlin.diagnostics.DiagnosticFactory4                             : loaded 2 times (x 81B)
Class org.jetbrains.kotlin.resolve.calls.CandidateResolver$ValueArgumentsCheckingResult: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.resolve.scopes.HierarchicalScope                           : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.types.model.TypeSystemTypeFactoryContext                   : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.resolve.checkers.OptInUsageChecker$ClassifierUsage         : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.diagnostics.rendering.DefaultErrorMessages$Extension       : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.resolve.calls.checkers.CallChecker                         : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.load.java.ErasedOverridabilityCondition                    : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.descriptors.NotFoundClasses$ClassRequest                   : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.util.AbstractArrayMapOwner                                 : loaded 2 times (x 81B)
Class org.jetbrains.kotlin.builtins.jvm.JvmBuiltInClassDescriptorFactory              : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.serialization.deserialization.builtins.BuiltInsLoaderImpl  : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.util.slicedMap.MutableSlicedMap                            : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.psi.KtArrayAccessExpression                                : loaded 2 times (x 505B)
Class org.jetbrains.kotlin.psi.KtFunctionTypeReceiver                                 : loaded 2 times (x 446B)
Class [Lorg.jetbrains.kotlin.psi.KtNullableType;                                      : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.metadata.builtins.BuiltInsBinaryVersion$Companion          : loaded 2 times (x 71B)
Class kotlin.jvm.internal.markers.KMutableIterator                                    : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.config.JvmTarget                                           : loaded 2 times (x 83B)
Class com.android.SdkConstants                                                        : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.statistics.metrics.BooleanOverridePolicy$OVERRIDE          : loaded 2 times (x 85B)
Class kotlin.KotlinNothingValueException                                              : loaded 2 times (x 82B)
Class org.jetbrains.kotlin.resolve.checkers.ApiVersionClassifierUsageChecker          : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.statistics.metrics.BooleanAnonymizationPolicy              : loaded 2 times (x 85B)
Class build_5epxsj77jfg63gex6gz91lwca$_run_closure1                                   : loaded 2 times (x 140B)
Class com.google.common.collect.ImmutableSortedSet$Builder                            : loaded 2 times (x 86B)
Class org.jetbrains.kotlin.compilerRunner.GradleCompilerRunnerWithWorkers$GradleKotlinCompilerWorkAction: loaded 2 times (x 78B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinCompile$javaSources$1                   : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.incremental.IncrementalCompilationFeatures                 : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinTarget$DefaultImpls                    : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.KotlinToolingDiagnosticsCollector: loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCreateCompilationArchiveTaskKt: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.tooling.core.MutableExtrasImpl                             : loaded 2 times (x 165B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.KotlinBuildStatsMXBean            : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.utils.FileUtilsKt                                   : loaded 2 times (x 71B)
Class [Lcom.google.common.cache.LocalCache$Segment;                                   : loaded 2 times (x 69B)
Class [Lcom.google.common.cache.LocalCache$Strength;                                  : loaded 2 times (x 69B)
Class com.google.common.cache.CacheBuilder$1                                          : loaded 2 times (x 85B)
Class org.gradle.internal.classpath.DefaultClassPath$ImmutableUniqueList$Builder      : loaded 2 times (x 75B)
Class [Lorg.jetbrains.kotlin.load.java.structure.LightClassOriginKind;                : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.load.kotlin.JavaFlexibleTypeDeserializer                   : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.synthetic.JavaSyntheticScopes                              : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.resolve.calls.CallResolver                                 : loaded 2 times (x 94B)
Class [Lorg.jetbrains.kotlin.descriptors.DeclarationDescriptor;                       : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.types.error.ErrorScopeKind                                 : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.psi.KtTypeParameterListOwnerNotStubbed                     : loaded 2 times (x 926B)
Class [Lorg.jetbrains.kotlin.lexer.KtSingleValueToken;                                : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.psi.KtCallableDeclaration                                  : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.psi.KtDeclarationWithBody                                  : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$QualifiedNameTable$QualifiedName$Kind$1  : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.builtins.jvm.JvmBuiltInsPackageFragmentProvider            : loaded 2 times (x 85B)
Class org.jetbrains.kotlin.psi.KtTypeElement                                          : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.utils.exceptions.KotlinExceptionWithAttachments            : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.extensions.internal.TypeResolutionInterceptorExtension     : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.resolve.lazy.descriptors.LazyAnnotationsContext            : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.targets.native.toolchain.KotlinNativeBundleBuildService$Companion$registerIfAbsent$1: loaded 2 times (x 75B)
Class kotlinx.coroutines.scheduling.UnlimitedIoScheduler                              : loaded 2 times (x 102B)
Class org.jetbrains.kotlin.resolve.DescriptorResolver                                 : loaded 2 times (x 84B)
Class org.jetbrains.kotlin.gradle.utils.ProviderApiUtilsKt$mapOrNull$1                : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.incremental.classpathDiff.PackageFacadeKotlinClassSnapshot : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.incremental.classpathDiff.ClassSnapshotExternalizer        : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.daemon.common.LoopbackNetworkInterface                     : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.compilerRunner.GradleKotlinCompilerWork$compileWithDaemonOrFallbackImpl$1$3: loaded 2 times (x 79B)
Class com.google.common.collect.MapMakerInternalMap$WeakValueReference                : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinCompilationFactory$DefaultImpls    : loaded 2 times (x 71B)
Class com.google.gson.stream.JsonToken                                                : loaded 2 times (x 79B)
Class com.google.common.collect.AbstractRangeSet                                      : loaded 2 times (x 114B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.InternalGradlePropertiesUsageChecker: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.CreateCInteropTasksSideEffectKt: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.testing.internal.KotlinTestsRegistry$Companion      : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinCommonCompilerToolOptions                 : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.internal.properties.PropertiesBuildService$Companion$registerIfAbsent$1: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.internal.DefaultConfigurationCacheStartParameterAccessorVariantFactory: loaded 2 times (x 76B)
Class com.google.common.cache.LocalCache                                              : loaded 2 times (x 187B)
Class com.google.common.cache.CacheBuilder$2                                          : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.resolve.FunctionDescriptorResolver                         : loaded 2 times (x 72B)
Class it.unimi.dsi.fastutil.objects.AbstractObject2IntFunction                        : loaded 2 times (x 119B)
Class kotlin.jvm.functions.Function4                                                  : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.load.java.structure.JavaAnnotation                         : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.targets.CreateDefaultTestRunSideEffectKt            : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.resolve.calls.smartcasts.DataFlowInfoImpl                  : loaded 2 times (x 87B)
Class org.jetbrains.kotlin.resolve.calls.results.FlatSignatureForResolvedCallKt       : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.descriptors.impl.AbstractTypeParameterDescriptor           : loaded 2 times (x 167B)
Class org.jetbrains.kotlin.descriptors.ScopesHolderForClass                           : loaded 2 times (x 72B)
Class [Lorg.jetbrains.kotlin.resolve.calls.tower.NewResolutionOldInference$ResolutionKind;: loaded 2 times (x 69B)
Class org.jetbrains.kotlin.resolve.ModifiersChecker$ModifiersCheckingProcedure        : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.resolve.calls.inference.components.VariableFixationFinder  : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.resolve.calls.KotlinCallResolver                           : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.resolve.calls.inference.model.ArgumentConstraintPosition   : loaded 2 times (x 72B)
